Id,Name,Category,Price,Model,Tags,Specifications,ShippingWeight,Dimensions,ImageURL
1,Product1,Cat-1,100.45,MXC-3952,Product | Cat-1,Spec-1,50,23x45,https://image.com/img2132
2,Product2,Cat-2,23.53,MXC-3953,Product | Cat-2,Spec-2,30,34x24,https://image.com/img2133
3,Product3,Cat-3,373.35,MXC-3954,Product | Cat-3,Spec-3,35,22x32,https://image.com/img2134
4,Product4,Cat-4,438.6766667,MXC-3955,Product | Cat-4,Spec-4,23.33,23x46,https://image.com/img2135
5,Product5,Cat-5,575.1266667,MXC-3956,Product | Cat-5,Spec-5,15.83,34x25,https://image.com/img2136
6,Product6,Cat-6,711.5766667,MXC-3957,Product | Cat-6,Spec-6,8.33,22x33,https://image.com/img2137
7,Product7,Cat-7,848.0266667,MXC-3958,Product | Cat-7,Spec-7,0.83,23x47,https://image.com/img2138
8,Product8,Cat-8,984.4766667,MXC-3959,Product | Cat-8,Spec-8,6.66,34x26,https://image.com/img2139
9,Product9,Cat-9,1120.926667,MXC-3960,Product | Cat-9,Spec-9,14.16,22x34,https://image.com/img2140
10,Product10,Cat-10,1257.376667,MXC-3961,Product | Cat-10,Spec-10,21.66,23x48,https://image.com/img2141
11,Product11,Cat-11,1393.826667,MXC-3962,Product | Cat-11,Spec-11,29.16,34x27,https://image.com/img2142
12,Product12,Cat-12,1530.276667,MXC-3963,Product | Cat-12,Spec-12,36.66,22x35,https://image.com/img2143
13,Product13,Cat-13,1666.726667,MXC-3964,Product | Cat-13,Spec-13,44.16,23x49,https://image.com/img2144
14,Product14,Cat-14,1803.176667,MXC-3965,Product | Cat-14,Spec-14,51.66,34x28,https://image.com/img2145
15,Product15,Cat-15,1939.626667,MXC-3966,Product | Cat-15,Spec-15,59.16,22x36,https://image.com/img2146
16,Product16,Cat-16,2076.076667,MXC-3967,Product | Cat-16,Spec-16,66.66,23x50,https://image.com/img2147
17,Product17,Cat-17,2212.526667,MXC-3968,Product | Cat-17,Spec-17,74.16,34x29,https://image.com/img2148
18,Product18,Cat-18,2348.976667,MXC-3969,Product | Cat-18,Spec-18,81.66,22x36,https://image.com/img2149
19,Product19,Cat-19,2485.426667,MXC-3970,Product | Cat-19,Spec-19,89.16,23x50,https://image.com/img2150
20,Product20,Cat-20,2621.876667,MXC-3971,Product | Cat-20,Spec-20,96.66,34x29,https://image.com/img2151
21,Product21,Cat-21,2758.326667,MXC-3972,Product | Cat-21,Spec-21,104.16,22x37,https://image.com/img2152
22,Product22,Cat-22,2894.776667,MXC-3973,Product | Cat-22,Spec-22,111.66,23x51,https://image.com/img2153
23,Product23,Cat-23,3031.226667,MXC-3974,Product | Cat-23,Spec-23,119.16,34x30,https://image.com/img2154
24,Product24,Cat-24,3167.676667,MXC-3975,Product | Cat-24,Spec-24,126.66,22x37,https://image.com/img2155
25,Product25,Cat-25,3304.126667,MXC-3976,Product | Cat-25,Spec-25,134.16,23x51,https://image.com/img2156
26,Product26,Cat-26,3440.576667,MXC-3977,Product | Cat-26,Spec-26,141.66,34x30,https://image.com/img2157
